,hhid,foodexp,hhsize,income,edhead,agehead,kidlt6,kid618,satisfied,delivery,food.cat,incomecat,agehdcat
140,140,30,1,18000,less than grade,34,No,No,Completely satisfied,Yes,30-44,$18-29K,25-34
141,141,24,2,7500,less than grade,60,No,No,Completely satisfied,No,15-29,less than $9K,55-64
142,142,22.5,4,28500,high school grad,28,Yes,No,Mostly dissatisfied,No,15-29,$18-29K,25-34
143,143,15,2,6000,9th-11th,39,No,No,Somewhat satisfied,No,15-29,less than $9K,35-44
144,144,45,4,90000,some college,52,No,No,Neither satisfied nor dissatisfied,Yes,45-59,$75K and over,45-54
145,145,52.5,1,37500,college grad,60,No,No,Somewhat dissatisfied,Yes,45-59,$30-44K,55-64
146,146,7.5,2,7500,less than grade,51,No,No,Neither satisfied nor dissatisfied,No,less than $15K,less than $9K,45-54
147,147,30,1,30000,high school grad,36,No,No,Mostly dissatisfied,No,30-44,$30-44K,35-44
148,148,75,4,24000,high school grad,26,Yes,No,Somewhat satisfied,Yes,75-89,$18-29K,25-34
149,149,22,2,7500,less than grade,40,No,No,Mostly satisfied,Yes,15-29,less than $9K,35-44
150,150,10,1,4500,9th-11th,39,No,No,Completely satisfied,No,less than $15K,less than $9K,35-44
151,151,45,1,8400,high school grad,22,No,No,Somewhat dissatisfied,Yes,45-59,less than $9K,less than 25
152,152,25,2,7500,some college,69,No,No,Completely dissatisfied,Yes,15-29,less than $9K,65-74
153,153,37.5,4,13500,some college,30,Yes,No,Somewhat satisfied,Yes,30-44,$9-17K,25-34
154,154,30,3,30000,high school grad,50,No,No,Mostly dissatisfied,No,30-44,$30-44K,45-54
155,155,24,3,7500,9th-11th,23,Yes,No,Neither satisfied nor dissatisfied,No,15-29,less than $9K,less than 25
156,156,45,1,75000,high school grad,61,No,No,Somewhat satisfied,Yes,45-59,$75K and over,55-64
157,157,19,3,9600,less than grade,24,Yes,No,Mostly dissatisfied,No,15-29,$9-17K,less than 25
158,158,30,2,18000,less than grade,41,No,No,Mostly satisfied,Yes,30-44,$18-29K,35-44
159,159,30,2,18000,9th-11th,48,No,No,Completely dissatisfied,No,30-44,$18-29K,45-54
160,160,30,4,19500,high school grad,33,No,No,Neither satisfied nor dissatisfied,No,30-44,$18-29K,25-34
161,161,37.5,3,18000,less than grade,47,No,No,Neither satisfied nor dissatisfied,No,30-44,$18-29K,45-54
162,162,22.5,2,7500,less than grade,48,No,No,Mostly dissatisfied,No,15-29,less than $9K,45-54
163,163,60,2,78000,high school grad,66,No,No,Mostly satisfied,No,60-74,$75K and over,65-74
164,164,37.5,3,13500,high school grad,27,No,No,Somewhat dissatisfied,No,30-44,$9-17K,25-34
165,165,45,5,42000,high school grad,29,Yes,No,Somewhat dissatisfied,Yes,45-59,$30-44K,25-34
166,166,22.5,2,81000,high school grad,46,No,No,Mostly satisfied,No,15-29,$75K and over,45-54
167,167,30,4,18000,9th-11th,40,No,No,Completely satisfied,Yes,30-44,$18-29K,35-44
168,168,60,3,39000,some college,33,Yes,No,Mostly dissatisfied,No,60-74,$30-44K,25-34
169,169,12,1,7500,less than grade,50,No,No,Mostly dissatisfied,Yes,less than $15K,less than $9K,55-64
170,170,15,2,7500,less than grade,31,No,No,Somewhat satisfied,No,15-29,less than $9K,25-34
171,171,15,1,10500,less than grade,76,No,No,Neither satisfied nor dissatisfied,No,15-29,$9-17K,7
172,172,27,2,54000,some college,34,No,No,Completely dissatisfied,No,15-29,$45-74K,25-34
173,173,52,2,15000,some college,35,No,No,Mostly satisfied,No,45-59,$9-17K,35-44
174,174,30,3,27000,college grad,32,Yes,No,Somewhat satisfied,No,30-44,$18-29K,25-34
175,175,15,2,4500,less than grade,39,No,No,Mostly satisfied,No,15-29,less than $9K,35-44
176,176,22.5,2,5700,less than grade,40,Yes,No,Mostly satisfied,No,15-29,less than $9K,35-44
177,177,50,3,42000,high school grad,29,Yes,No,Completely satisfied,Yes,45-59,$30-44K,25-34
178,178,45,3,24000,high school grad,43,No,No,Somewhat dissatisfied,No,45-59,$18-29K,35-44
179,179,30,3,18900,less than grade,43,No,No,Mostly satisfied,Yes,30-44,$18-29K,35-44
180,180,35,2,42000,high school grad,59,No,No,Completely dissatisfied,Yes,30-44,$30-44K,55-64
181,181,30,4,18000,high school grad,29,Yes,No,Mostly dissatisfied,No,30-44,$18-29K,25-34
182,182,30,2,9000,less than grade,50,No,No,Completely dissatisfied,No,30-44,$9-17K,45-54
183,183,36,1,15000,some college,36,No,No,Somewhat dissatisfied,No,30-44,$9-17K,35-44
184,184,42,2,9000,less than grade,19,No,No,Completely dissatisfied,No,30-44,$9-17K,less than 25
185,185,28,2,13500,less than grade,44,No,No,Somewhat satisfied,No,15-29,$9-17K,35-44
186,186,37.5,2,18000,9th-11th,30,No,No,Completely satisfied,No,30-44,$18-29K,25-34
187,187,45,4,30000,high school grad,68,No,No,Mostly satisfied,Yes,45-59,$30-44K,65-74
188,188,30,5,18000,some college,32,Yes,No,Somewhat dissatisfied,Yes,30-44,$18-29K,25-34
189,189,25.5,1,18000,less than grade,66,No,No,Somewhat satisfied,No,15-29,$18-29K,65-74
190,190,39,2,9000,less than grade,38,No,No,Mostly satisfied,Yes,30-44,$9-17K,35-44
191,191,37.5,2,10500,less than grade,35,No,No,Mostly dissatisfied,Yes,30-44,$9-17K,35-44
192,192,17,1,13500,less than grade,60,No,No,Neither satisfied nor dissatisfied,Yes,15-29,$9-17K,55-64
193,193,51,4,12000,high school grad,24,Yes,No,Neither satisfied nor dissatisfied,Yes,45-59,$9-17K,less than 25
194,194,75,4,15000,less than grade,32,Yes,No,Somewhat satisfied,Yes,75-89,$9-17K,25-34
195,195,26,1,1500,less than grade,68,No,No,Neither satisfied nor dissatisfied,No,15-29,less than $9K,65-74
196,196,50,3,51000,9th-11th,32,No,No,Completely dissatisfied,No,45-59,$45-74K,25-34
197,197,20,2,25800,9th-11th,46,No,No,Mostly dissatisfied,No,15-29,$18-29K,45-54
198,198,37.5,4,36000,high school grad,32,Yes,No,Neither satisfied nor dissatisfied,No,30-44,$30-44K,25-34
199,199,22,2,52500,some college,58,No,No,Mostly satisfied,No,15-29,$45-74K,55-64
200,200,7.5,1,1500,9th-11th,69,No,No,Somewhat satisfied,No,less than $15K,less than $9K,65-74
201,201,26,3,7500,high school grad,32,Yes,No,Somewhat satisfied,Yes,15-29,less than $9K,25-34
202,202,22,3,21000,college grad,30,Yes,No,Mostly dissatisfied,Yes,15-29,$18-29K,25-34
203,203,32,2,19500,less than grade,34,No,No,Completely satisfied,No,30-44,$18-29K,25-34
204,204,22.5,2,10500,9th-11th,30,No,No,Mostly satisfied,No,15-29,$9-17K,25-34
205,205,40,3,90000,some college,47,No,No,Somewhat satisfied,Yes,30-44,$75K and over,45-54
206,206,60,2,18600,9th-11th,44,No,No,Mostly satisfied,Yes,60-74,$18-29K,35-44
207,207,42,2,39000,high school grad,38,No,No,Somewhat dissatisfied,Yes,30-44,$30-44K,35-44
208,208,51,1,45000,9th-11th,53,No,No,Neither satisfied nor dissatisfied,Yes,45-59,$45-74K,45-54
209,209,27,4,7500,9th-11th,31,Yes,No,Neither satisfied nor dissatisfied,No,15-29,less than $9K,25-34
210,210,30,2,45000,less than grade,34,No,No,Completely satisfied,Yes,30-44,$45-74K,25-34
211,211,37.5,4,13500,high school grad,27,Yes,No,Completely satisfied,Yes,30-44,$9-17K,25-34
212,212,52,3,75000,9th-11th,59,No,No,Neither satisfied nor dissatisfied,Yes,45-59,$75K and over,55-64
213,213,50,5,27000,high school grad,31,Yes,No,Somewhat satisfied,No,45-59,$18-29K,25-34
214,214,30,1,36000,high school grad,29,No,No,Somewhat dissatisfied,Yes,30-44,$30-44K,25-34
215,215,7.5,1,4500,less than grade,67,No,No,Neither satisfied nor dissatisfied,Yes,less than $15K,less than $9K,65-74
216,216,60,7,13500,high school grad,29,Yes,No,Neither satisfied nor dissatisfied,No,60-74,$9-17K,25-34
217,217,30,1,36000,high school grad,47,No,No,Somewhat satisfied,No,30-44,$30-44K,45-54
218,218,50,2,18000,9th-11th,56,No,No,Neither satisfied nor dissatisfied,No,45-59,$18-29K,55-64
219,219,75,2,66000,some college,41,No,No,Mostly satisfied,No,75-89,$45-74K,35-44
220,220,37.5,3,24000,college grad,28,Yes,No,Somewhat satisfied,No,30-44,$18-29K,25-34
221,221,37.5,2,30000,high school grad,61,No,No,Somewhat dissatisfied,Yes,30-44,$30-44K,55-64
222,222,30,2,13500,9th-11th,36,No,No,Completely satisfied,Yes,30-44,$9-17K,35-44
223,223,67.5,3,36000,high school grad,24,Yes,No,Completely dissatisfied,Yes,60-74,$30-44K,less than 25
224,224,65,2,36000,high school grad,54,No,No,Neither satisfied nor dissatisfied,No,60-74,$30-44K,45-54
225,225,16.5,2,7500,less than grade,64,No,No,Completely satisfied,No,15-29,less than $9K,55-64
226,226,60,4,24000,high school grad,33,Yes,No,Neither satisfied nor dissatisfied,Yes,60-74,$18-29K,25-34
227,227,15,2,13500,9th-11th,26,No,No,Completely satisfied,No,15-29,$9-17K,25-34
228,228,21,3,7500,less than grade,33,No,No,Mostly satisfied,No,15-29,less than $9K,25-34
229,229,36,3,36000,high school grad,28,Yes,No,Completely satisfied,No,30-44,$30-44K,25-34
230,230,50,2,33000,9th-11th,38,No,No,Somewhat dissatisfied,No,45-59,$30-44K,35-44
231,231,30,2,18000,less than grade,49,No,No,Neither satisfied nor dissatisfied,Yes,30-44,$18-29K,45-54
232,232,37.5,2,21000,high school grad,25,No,No,Neither satisfied nor dissatisfied,No,30-44,$18-29K,25-34
233,233,12,2,1500,less than grade,26,No,No,Mostly satisfied,No,less than $15K,less than $9K,25-34
234,234,30,3,30000,high school grad,19,Yes,No,Somewhat satisfied,Yes,30-44,$30-44K,less than 25
235,235,20,2,24000,less than grade,35,No,No,Somewhat satisfied,Yes,15-29,$18-29K,35-44
236,236,51,4,27000,college grad,34,Yes,No,Somewhat satisfied,Yes,45-59,$18-29K,25-34
237,237,70,4,42000,some college,29,Yes,No,Neither satisfied nor dissatisfied,No,60-74,$30-44K,25-34
238,238,15,2,7500,9th-11th,31,No,No,Somewhat dissatisfied,No,15-29,less than $9K,25-34
239,239,20,2,27000,high school grad,34,No,No,Completely dissatisfied,No,15-29,$18-29K,25-34
240,240,15,2,1500,less than grade,56,No,No,Neither satisfied nor dissatisfied,Yes,15-29,less than $9K,55-64
241,241,22.5,2,4500,9th-11th,24,No,No,Neither satisfied nor dissatisfied,No,15-29,less than $9K,less than 25
242,242,20,2,10500,less than grade,23,No,No,Mostly satisfied,No,15-29,$9-17K,less than 25
243,243,37.5,2,66000,less than grade,42,No,No,Completely satisfied,No,30-44,$45-74K,35-44
244,244,30,2,12000,less than grade,40,No,No,Mostly satisfied,Yes,30-44,$9-17K,35-44
245,245,15,1,18000,college grad,28,No,No,Somewhat satisfied,Yes,15-29,$18-29K,25-34
246,246,20,4,27000,college grad,30,Yes,No,Neither satisfied nor dissatisfied,No,15-29,$18-29K,25-34
247,247,50,3,13500,some college,39,No,No,Mostly satisfied,Yes,45-59,$9-17K,35-44
248,248,12,1,4500,less than grade,72,No,No,Somewhat satisfied,No,less than $15K,less than $9K,65-74
249,249,45,2,81000,9th-11th,40,No,No,Completely satisfied,No,45-59,$75K and over,35-44
250,250,37.5,2,78000,high school grad,34,No,No,Mostly satisfied,No,30-44,$75K and over,25-34
251,251,30,2,13500,high school grad,63,No,No,Completely dissatisfied,No,30-44,$9-17K,55-64
252,252,18,2,7500,less than grade,20,No,No,Mostly satisfied,No,15-29,less than $9K,less than 25
253,253,11,2,1500,less than grade,26,No,No,Mostly dissatisfied,Yes,less than $15K,less than $9K,25-34
254,254,18,2,12000,less than grade,32,No,No,Completely dissatisfied,No,15-29,$9-17K,25-34
255,255,48,2,36000,9th-11th,50,No,No,Mostly satisfied,Yes,45-59,$30-44K,45-54
256,256,12,2,4500,less than grade,36,No,No,Mostly dissatisfied,Yes,less than $15K,less than $9K,35-44
257,257,16,2,1500,less than grade,54,No,No,Somewhat satisfied,Yes,15-29,less than $9K,45-54
258,258,120,3,24000,less than grade,39,No,No,Mostly dissatisfied,Yes,$90K and over,$18-29K,35-44
259,259,30,1,72000,high school grad,32,No,No,Somewhat satisfied,Yes,30-44,$45-74K,25-34
260,260,15,2,1500,less than grade,70,No,No,Somewhat dissatisfied,No,15-29,less than $9K,65-74
261,261,7.5,3,8400,less than grade,20,Yes,No,Completely dissatisfied,Yes,less than $15K,less than $9K,less than 25
262,262,15,2,10500,high school grad,22,No,No,Neither satisfied nor dissatisfied,No,15-29,$9-17K,less than 25
263,263,35,3,11700,9th-11th,20,Yes,No,Somewhat satisfied,No,30-44,$9-17K,less than 25
264,264,24,2,7500,less than grade,28,No,No,Completely satisfied,No,15-29,less than $9K,25-34
265,265,48,2,54000,high school grad,63,No,No,Somewhat satisfied,Yes,45-59,$45-74K,55-64
266,266,22.5,3,18000,high school grad,23,Yes,No,Mostly dissatisfied,Yes,15-29,$18-29K,less than 25
267,267,36,3,8400,9th-11th,31,Yes,No,Mostly satisfied,No,30-44,less than $9K,25-34
268,268,30,3,51000,9th-11th,41,Yes,No,Mostly satisfied,No,30-44,$45-74K,35-44
269,269,47,2,39000,9th-11th,60,No,No,Mostly dissatisfied,Yes,45-59,$30-44K,55-64
